ground.truth,label
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
anomaly,portsweep.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
anomaly,neptune.
anomaly,neptune.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
anomaly,neptune.
anomaly,neptune.
anomaly,neptune.
anomaly,neptune.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
anomaly,neptune.
anomaly,neptune.
anomaly,neptune.
nominal,normal.
nominal,normal.
anomaly,neptune.
nominal,normal.
nominal,normal.
anomaly,neptune.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
anomaly,neptune.
anomaly,neptune.
anomaly,neptune.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
anomaly,neptune.
anomaly,neptune.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
nominal,normal.
