label,x,y
nominal,0.866955987885859,2.15904668425032
nominal,4.18437396376773,4.82894829856235
nominal,2.59332739438387,3.62610030431558
nominal,0.925614903834907,3.62951853167749
nominal,3.43103446018646,2.60806212926738
nominal,0.0436066173147576,0.608404914607873
anomaly,4.79870832263438,1.71390274852608
nominal,0.854856417820247,3.09133301849467
anomaly,6.46789810330406,4.12394502501052
nominal,-0.124849294777371,1.66029585157965
nominal,3.43154829150873,2.28459063690826
nominal,2.80652195202186,3.57215322082042
nominal,-0.407095726752034,2.15654896636023
nominal,1.99631882719535,2.30612007099462
nominal,1.70668117803966,0.907693261408528
nominal,2.36859661507387,3.79182417793019
nominal,1.61889466702313,-0.662811278038141
nominal,3.04787792591979,1.39113146791323
nominal,-1.43566314766463,3.30706790718776
nominal,1.37117721412133,3.80927895207834
nominal,4.51592346072218,0.51164607173946
nominal,1.35115655533585,4.3770337009103
nominal,3.08079711939968,5.14895962187597
nominal,1.40786315576359,0.699533710795796
nominal,-0.0619013997819904,1.25750136008882
nominal,1.42967502397793,1.37774948776439
nominal,4.50084616980338,4.43304709173425
nominal,2.28948880907765,2.30179028624916
nominal,-0.617620267082061,2.63743493377802
nominal,0.548997652213653,1.06762323318113
nominal,-1.56235988869778,-1.1014039709447
nominal,-0.555183765241373,0.322426368895934
nominal,0.378467161365878,-0.455247170497431
nominal,3.84062212946097,1.02174582007956
anomaly,5.7313761482394,4.29266679202447
nominal,1.88319667549795,0.531611749368495
nominal,1.43993962212138,-0.640642998101598
nominal,0.066717992451641,1.05320338333103
nominal,-0.0757640683696792,0.698357164671218
nominal,-0.502568466605195,-0.414807377369961
nominal,3.47354038150499,2.59432936142891
nominal,0.53032742347436,0.620803743153333
nominal,4.13083218330542,5.06506546530093
anomaly,6.72110503751238,1.77698285946373
nominal,1.83703974266759,3.26975854177567
nominal,5.05090148077422,4.28281147280452
nominal,1.47119835960559,3.14560599425776
nominal,1.50877820240401,-0.127610240836979
nominal,-0.564877508105038,-2.61966217128834
nominal,1.34831713024948,4.52875027430395
