ground.truth,label
nominal,CYT
nominal,NUC
nominal,NUC
nominal,CYT
nominal,MIT
nominal,NUC
nominal,CYT
nominal,CYT
nominal,NUC
nominal,CYT
nominal,CYT
nominal,NUC
nominal,CYT
nominal,MIT
nominal,CYT
nominal,CYT
nominal,NUC
nominal,MIT
nominal,CYT
nominal,CYT
nominal,NUC
nominal,CYT
nominal,MIT
nominal,CYT
nominal,NUC
nominal,CYT
nominal,MIT
nominal,NUC
nominal,MIT
nominal,MIT
nominal,MIT
nominal,MIT
nominal,CYT
anomaly,VAC
nominal,CYT
nominal,CYT
nominal,CYT
nominal,MIT
nominal,CYT
nominal,CYT
nominal,CYT
nominal,CYT
nominal,NUC
nominal,CYT
nominal,CYT
nominal,CYT
nominal,CYT
nominal,CYT
nominal,NUC
nominal,MIT
nominal,MIT
nominal,MIT
nominal,MIT
nominal,CYT
nominal,MIT
nominal,NUC
nominal,NUC
nominal,NUC
nominal,MIT
nominal,CYT
nominal,CYT
nominal,CYT
nominal,CYT
nominal,MIT
nominal,CYT
nominal,NUC
nominal,MIT
nominal,MIT
nominal,CYT
nominal,NUC
nominal,NUC
nominal,CYT
nominal,CYT
nominal,NUC
nominal,CYT
nominal,CYT
nominal,CYT
anomaly,ERL
nominal,CYT
nominal,CYT
nominal,CYT
nominal,NUC
nominal,NUC
nominal,CYT
nominal,CYT
nominal,CYT
nominal,NUC
nominal,CYT
nominal,NUC
nominal,NUC
nominal,CYT
nominal,CYT
nominal,MIT
nominal,CYT
nominal,CYT
nominal,CYT
nominal,MIT
nominal,NUC
nominal,CYT
nominal,CYT
nominal,NUC
nominal,NUC
nominal,CYT
nominal,NUC
nominal,CYT
nominal,MIT
nominal,NUC
nominal,NUC
nominal,CYT
nominal,NUC
nominal,NUC
nominal,NUC
nominal,CYT
nominal,NUC
nominal,NUC
nominal,CYT
nominal,NUC
nominal,NUC
nominal,CYT
nominal,CYT
nominal,NUC
nominal,CYT
nominal,CYT
nominal,MIT
nominal,CYT
nominal,CYT
nominal,NUC
nominal,MIT
nominal,NUC
nominal,CYT
nominal,MIT
nominal,NUC
nominal,NUC
nominal,CYT
nominal,MIT
nominal,CYT
nominal,NUC
nominal,CYT
nominal,CYT
anomaly,POX
nominal,CYT
nominal,NUC
nominal,NUC
nominal,MIT
nominal,CYT
nominal,NUC
nominal,NUC
nominal,CYT
nominal,CYT
nominal,NUC
nominal,CYT
nominal,CYT
nominal,NUC
nominal,CYT
nominal,CYT
nominal,CYT
nominal,CYT
nominal,CYT
nominal,CYT
nominal,CYT
nominal,MIT
nominal,MIT
nominal,MIT
anomaly,VAC
nominal,NUC
nominal,CYT
anomaly,VAC
anomaly,POX
nominal,NUC
nominal,MIT
nominal,NUC
nominal,MIT
nominal,NUC
nominal,CYT
nominal,NUC
nominal,MIT
nominal,MIT
nominal,CYT
nominal,NUC
nominal,NUC
nominal,CYT
nominal,CYT
nominal,NUC
nominal,CYT
nominal,CYT
nominal,NUC
nominal,CYT
nominal,CYT
nominal,NUC
nominal,NUC
nominal,MIT
nominal,NUC
nominal,CYT
nominal,NUC
nominal,MIT
nominal,CYT
nominal,NUC
nominal,NUC
nominal,NUC
nominal,MIT
nominal,CYT
nominal,NUC
nominal,NUC
nominal,MIT
nominal,NUC
nominal,NUC
nominal,MIT
nominal,NUC
nominal,NUC
nominal,CYT
nominal,NUC
nominal,MIT
nominal,NUC
nominal,CYT
nominal,MIT
nominal,NUC
nominal,NUC
nominal,MIT
nominal,MIT
nominal,CYT
nominal,MIT
nominal,MIT
nominal,CYT
nominal,NUC
nominal,NUC
nominal,NUC
nominal,NUC
anomaly,VAC
nominal,NUC
nominal,NUC
nominal,CYT
nominal,MIT
nominal,CYT
nominal,CYT
nominal,CYT
nominal,CYT
nominal,NUC
nominal,MIT
nominal,CYT
nominal,MIT
nominal,CYT
nominal,NUC
nominal,CYT
nominal,MIT
nominal,CYT
nominal,CYT
nominal,NUC
nominal,MIT
nominal,CYT
anomaly,POX
nominal,CYT
nominal,CYT
nominal,CYT
nominal,CYT
nominal,CYT
nominal,CYT
nominal,MIT
nominal,CYT
nominal,MIT
nominal,CYT
nominal,NUC
nominal,CYT
nominal,MIT
nominal,CYT
nominal,MIT
nominal,CYT
nominal,CYT
nominal,MIT
nominal,CYT
nominal,CYT
nominal,NUC
nominal,CYT
anomaly,VAC
nominal,CYT
nominal,CYT
nominal,MIT
nominal,CYT
nominal,NUC
nominal,CYT
nominal,CYT
anomaly,ERL
nominal,NUC
anomaly,POX
nominal,CYT
nominal,CYT
nominal,CYT
nominal,MIT
nominal,NUC
nominal,CYT
nominal,CYT
nominal,MIT
nominal,CYT
anomaly,ERL
nominal,NUC
nominal,NUC
nominal,MIT
nominal,NUC
nominal,MIT
nominal,CYT
nominal,CYT
nominal,CYT
nominal,NUC
nominal,CYT
nominal,CYT
nominal,NUC
nominal,NUC
nominal,CYT
nominal,MIT
nominal,NUC
nominal,CYT
nominal,CYT
nominal,CYT
nominal,NUC
nominal,NUC
nominal,CYT
anomaly,VAC
nominal,CYT
nominal,MIT
nominal,MIT
nominal,MIT
nominal,MIT
nominal,MIT
nominal,NUC
nominal,NUC
nominal,NUC
nominal,CYT
nominal,MIT
nominal,MIT
nominal,CYT
anomaly,ERL
nominal,NUC
nominal,CYT
nominal,MIT
nominal,NUC
nominal,NUC
nominal,MIT
nominal,CYT
nominal,MIT
nominal,NUC
nominal,MIT
nominal,NUC
nominal,NUC
nominal,CYT
nominal,MIT
nominal,NUC
nominal,MIT
nominal,NUC
nominal,CYT
nominal,NUC
nominal,NUC
nominal,MIT
nominal,CYT
nominal,MIT
nominal,NUC
nominal,NUC
nominal,MIT
nominal,NUC
nominal,CYT
nominal,NUC
nominal,MIT
nominal,CYT
nominal,CYT
nominal,CYT
nominal,CYT
nominal,MIT
nominal,CYT
nominal,NUC
anomaly,POX
nominal,CYT
nominal,MIT
nominal,NUC
nominal,NUC
nominal,NUC
nominal,CYT
nominal,NUC
nominal,NUC
nominal,MIT
nominal,CYT
nominal,NUC
nominal,MIT
nominal,CYT
nominal,NUC
nominal,MIT
nominal,CYT
nominal,MIT
nominal,NUC
nominal,NUC
nominal,MIT
nominal,MIT
nominal,NUC
nominal,NUC
nominal,MIT
nominal,NUC
nominal,MIT
nominal,NUC
nominal,CYT
nominal,NUC
nominal,NUC
nominal,CYT
nominal,NUC
nominal,NUC
nominal,MIT
nominal,CYT
nominal,CYT
nominal,CYT
nominal,NUC
nominal,CYT
nominal,NUC
nominal,NUC
nominal,NUC
nominal,CYT
nominal,CYT
nominal,NUC
nominal,NUC
nominal,NUC
nominal,CYT
nominal,MIT
nominal,MIT
nominal,CYT
nominal,NUC
nominal,NUC
nominal,MIT
nominal,NUC
nominal,MIT
nominal,CYT
nominal,CYT
nominal,CYT
nominal,NUC
nominal,NUC
nominal,CYT
nominal,CYT
nominal,NUC
nominal,CYT
nominal,CYT
nominal,NUC
nominal,MIT
nominal,NUC
nominal,CYT
nominal,CYT
nominal,CYT
nominal,MIT
nominal,CYT
nominal,NUC
nominal,CYT
nominal,CYT
nominal,NUC
anomaly,VAC
nominal,MIT
nominal,CYT
nominal,NUC
nominal,MIT
nominal,NUC
nominal,CYT
nominal,NUC
nominal,NUC
nominal,NUC
nominal,CYT
nominal,CYT
nominal,NUC
nominal,MIT
nominal,CYT
nominal,NUC
nominal,NUC
nominal,MIT
nominal,CYT
nominal,CYT
nominal,NUC
nominal,CYT
nominal,CYT
nominal,MIT
nominal,MIT
nominal,MIT
nominal,CYT
nominal,MIT
nominal,NUC
nominal,CYT
nominal,MIT
nominal,NUC
nominal,CYT
nominal,NUC
nominal,CYT
nominal,NUC
nominal,CYT
nominal,MIT
nominal,MIT
nominal,MIT
nominal,CYT
nominal,CYT
nominal,CYT
nominal,NUC
nominal,CYT
nominal,CYT
nominal,CYT
nominal,MIT
nominal,MIT
nominal,NUC
nominal,MIT
nominal,NUC
nominal,CYT
nominal,NUC
nominal,CYT
nominal,MIT
nominal,NUC
nominal,CYT
nominal,CYT
nominal,MIT
nominal,CYT
nominal,MIT
anomaly,POX
nominal,CYT
nominal,CYT
nominal,CYT
anomaly,VAC
nominal,CYT
nominal,NUC
nominal,NUC
nominal,NUC
nominal,NUC
nominal,CYT
nominal,NUC
nominal,NUC
nominal,CYT
nominal,CYT
nominal,CYT
nominal,NUC
nominal,CYT
nominal,CYT
nominal,NUC
nominal,CYT
nominal,NUC
nominal,NUC
nominal,NUC
nominal,NUC
nominal,CYT
nominal,CYT
nominal,NUC
nominal,NUC
nominal,CYT
nominal,CYT
nominal,MIT
nominal,CYT
nominal,CYT
nominal,NUC
anomaly,VAC
anomaly,VAC
anomaly,VAC
nominal,NUC
nominal,CYT
nominal,NUC
nominal,NUC
nominal,MIT
nominal,MIT
nominal,NUC
nominal,MIT
anomaly,VAC
nominal,MIT
nominal,MIT
nominal,NUC
nominal,NUC
nominal,NUC
nominal,CYT
nominal,NUC
nominal,CYT
nominal,MIT
nominal,MIT
nominal,NUC
nominal,MIT
nominal,NUC
nominal,NUC
nominal,NUC
nominal,NUC
nominal,NUC
nominal,MIT
nominal,NUC
nominal,MIT
nominal,MIT
nominal,NUC
nominal,NUC
nominal,CYT
nominal,NUC
nominal,NUC
nominal,NUC
nominal,CYT
nominal,NUC
anomaly,POX
nominal,MIT
nominal,CYT
nominal,NUC
nominal,CYT
nominal,MIT
nominal,MIT
nominal,CYT
nominal,CYT
nominal,CYT
nominal,CYT
nominal,NUC
nominal,NUC
nominal,NUC
nominal,MIT
nominal,MIT
nominal,NUC
nominal,NUC
nominal,CYT
anomaly,VAC
nominal,NUC
nominal,CYT
nominal,CYT
nominal,NUC
nominal,CYT
nominal,CYT
nominal,CYT
nominal,MIT
nominal,CYT
nominal,MIT
nominal,CYT
nominal,NUC
nominal,CYT
nominal,CYT
nominal,CYT
nominal,NUC
nominal,MIT
nominal,MIT
nominal,MIT
nominal,CYT
anomaly,POX
nominal,CYT
nominal,NUC
nominal,CYT
nominal,CYT
nominal,CYT
nominal,CYT
nominal,CYT
nominal,CYT
nominal,NUC
nominal,MIT
nominal,NUC
nominal,NUC
nominal,CYT
nominal,MIT
nominal,NUC
nominal,NUC
nominal,CYT
nominal,CYT
nominal,CYT
nominal,CYT
nominal,NUC
nominal,NUC
nominal,NUC
nominal,CYT
nominal,NUC
nominal,NUC
nominal,CYT
nominal,MIT
anomaly,POX
nominal,CYT
nominal,CYT
anomaly,POX
nominal,NUC
nominal,NUC
nominal,CYT
nominal,NUC
nominal,NUC
nominal,NUC
nominal,MIT
nominal,NUC
nominal,NUC
nominal,NUC
nominal,MIT
nominal,NUC
nominal,CYT
nominal,CYT
nominal,NUC
nominal,MIT
nominal,NUC
nominal,NUC
anomaly,VAC
nominal,NUC
nominal,CYT
nominal,MIT
nominal,CYT
nominal,NUC
nominal,NUC
nominal,MIT
nominal,CYT
nominal,NUC
nominal,MIT
nominal,CYT
nominal,MIT
nominal,NUC
nominal,CYT
nominal,CYT
nominal,CYT
nominal,CYT
nominal,CYT
anomaly,VAC
nominal,NUC
nominal,MIT
nominal,CYT
nominal,NUC
nominal,CYT
nominal,MIT
nominal,NUC
nominal,NUC
nominal,MIT
nominal,MIT
nominal,NUC
nominal,CYT
nominal,CYT
nominal,NUC
nominal,CYT
nominal,CYT
nominal,CYT
nominal,CYT
anomaly,VAC
nominal,CYT
nominal,CYT
nominal,MIT
nominal,CYT
nominal,NUC
nominal,MIT
nominal,NUC
nominal,NUC
nominal,NUC
nominal,NUC
nominal,NUC
nominal,CYT
nominal,NUC
nominal,MIT
nominal,CYT
nominal,MIT
nominal,NUC
nominal,CYT
nominal,NUC
nominal,MIT
nominal,NUC
nominal,MIT
nominal,CYT
nominal,NUC
nominal,CYT
nominal,NUC
nominal,NUC
nominal,NUC
nominal,CYT
nominal,NUC
nominal,NUC
nominal,CYT
nominal,NUC
nominal,NUC
nominal,MIT
nominal,NUC
nominal,NUC
nominal,CYT
nominal,NUC
nominal,CYT
nominal,CYT
nominal,MIT
nominal,CYT
nominal,NUC
nominal,MIT
nominal,CYT
nominal,NUC
nominal,NUC
nominal,CYT
nominal,MIT
nominal,NUC
nominal,NUC
nominal,CYT
nominal,NUC
nominal,NUC
nominal,CYT
anomaly,POX
nominal,CYT
nominal,CYT
nominal,CYT
nominal,MIT
nominal,CYT
nominal,CYT
nominal,MIT
nominal,CYT
nominal,NUC
nominal,CYT
nominal,CYT
nominal,NUC
nominal,NUC
nominal,CYT
anomaly,VAC
nominal,CYT
nominal,CYT
nominal,NUC
nominal,CYT
anomaly,POX
nominal,MIT
nominal,NUC
nominal,CYT
nominal,NUC
nominal,CYT
nominal,MIT
nominal,CYT
nominal,CYT
nominal,NUC
nominal,MIT
nominal,CYT
nominal,CYT
nominal,MIT
anomaly,VAC
nominal,MIT
nominal,NUC
nominal,NUC
nominal,CYT
nominal,CYT
nominal,CYT
nominal,CYT
nominal,CYT
nominal,MIT
nominal,MIT
nominal,CYT
nominal,CYT
nominal,NUC
nominal,NUC
nominal,NUC
nominal,MIT
nominal,NUC
nominal,CYT
nominal,NUC
nominal,MIT
nominal,MIT
nominal,NUC
nominal,NUC
nominal,CYT
nominal,NUC
anomaly,POX
anomaly,VAC
nominal,NUC
nominal,NUC
nominal,CYT
nominal,MIT
nominal,MIT
nominal,NUC
nominal,CYT
nominal,MIT
nominal,NUC
nominal,CYT
anomaly,VAC
nominal,NUC
nominal,CYT
nominal,NUC
nominal,CYT
nominal,NUC
nominal,NUC
nominal,MIT
nominal,NUC
nominal,MIT
nominal,CYT
nominal,NUC
nominal,NUC
nominal,NUC
nominal,CYT
nominal,NUC
nominal,NUC
nominal,MIT
nominal,MIT
nominal,MIT
nominal,MIT
nominal,NUC
nominal,NUC
anomaly,VAC
nominal,NUC
nominal,MIT
nominal,NUC
nominal,NUC
nominal,MIT
nominal,CYT
nominal,CYT
nominal,CYT
nominal,NUC
nominal,NUC
nominal,MIT
nominal,NUC
nominal,NUC
nominal,CYT
nominal,CYT
nominal,NUC
nominal,NUC
nominal,CYT
nominal,MIT
nominal,CYT
nominal,MIT
nominal,NUC
nominal,CYT
nominal,NUC
nominal,NUC
nominal,CYT
nominal,CYT
nominal,MIT
nominal,NUC
anomaly,VAC
nominal,MIT
nominal,NUC
nominal,MIT
nominal,NUC
nominal,CYT
nominal,MIT
nominal,CYT
nominal,MIT
nominal,MIT
nominal,CYT
nominal,CYT
nominal,CYT
nominal,NUC
nominal,CYT
nominal,NUC
nominal,CYT
nominal,CYT
nominal,NUC
nominal,CYT
nominal,NUC
nominal,CYT
nominal,NUC
nominal,NUC
nominal,MIT
nominal,CYT
nominal,CYT
nominal,NUC
nominal,CYT
nominal,NUC
nominal,NUC
nominal,CYT
nominal,CYT
nominal,NUC
nominal,NUC
nominal,CYT
nominal,CYT
nominal,MIT
nominal,NUC
nominal,NUC
nominal,NUC
nominal,NUC
nominal,MIT
nominal,MIT
nominal,CYT
nominal,MIT
nominal,NUC
nominal,CYT
nominal,CYT
nominal,NUC
nominal,CYT
nominal,CYT
nominal,MIT
nominal,NUC
nominal,NUC
nominal,NUC
nominal,NUC
nominal,NUC
nominal,NUC
nominal,CYT
nominal,NUC
anomaly,VAC
nominal,MIT
nominal,CYT
nominal,CYT
nominal,NUC
nominal,NUC
nominal,CYT
nominal,NUC
nominal,CYT
nominal,CYT
nominal,NUC
nominal,NUC
nominal,CYT
nominal,CYT
nominal,CYT
nominal,CYT
nominal,CYT
nominal,CYT
nominal,NUC
nominal,NUC
nominal,NUC
anomaly,POX
anomaly,VAC
nominal,NUC
nominal,MIT
nominal,NUC
nominal,CYT
nominal,NUC
nominal,NUC
nominal,NUC
nominal,NUC
nominal,CYT
nominal,MIT
nominal,NUC
nominal,CYT
nominal,CYT
nominal,NUC
nominal,CYT
nominal,NUC
nominal,CYT
nominal,CYT
nominal,MIT
nominal,NUC
nominal,MIT
nominal,MIT
