time_series_id,time_point,value
1,1,1296
1,2,2467
1,3,2066
1,4,2027
1,5,2489
1,6,2106
1,7,2952
1,8,2958
1,9,2567
1,10,2031
1,11,2270
1,12,3212
1,13,3378
1,14,3422
1,15,3303
1,16,3140
1,17,2031
1,18,2245
1,19,3163
1,20,3294
1,21,4061
1,22,4034
1,23,3612
1,24,2039
1,25,2209
1,26,3465
1,27,3313
1,28,3302
1,29,2964
1,30,2605
1,31,1961
1,32,2205
1,33,3102
1,34,3295
1,35,3289
1,36,3238
1,37,2602
1,38,1934
1,39,2254
1,40,3011
1,41,3514
1,42,3146
1,43,3017
1,44,2500
1,45,1684
1,46,2103
1,47,3138
1,48,3244
1,49,3270
1,50,2963
1,51,2565
1,52,1875
1,53,1999
1,54,3029
1,55,3357
1,56,3286
1,57,3354
1,58,2602
1,59,2044
1,60,2216
1,61,3381
1,62,3620
1,63,3656
1,64,3712
1,65,3043
1,66,2081
1,67,2497
1,68,3568
1,69,3836
1,70,3847
1,71,3577
1,72,2836
1,73,2128
1,74,2390
1,75,3415
1,76,3779
1,77,3767
1,78,3312
1,79,3255
1,80,2267
1,81,2579
1,82,4105
1,83,4193
1,84,4153
1,85,3881
1,86,3403
1,87,2591
1,88,2701
1,89,3866
1,90,4170
1,91,4069
1,92,3652
1,93,3344
1,94,2110
1,95,2112
1,96,3338
1,97,3532
1,98,3138
1,99,2128
1,100,2108
1,101,2274
1,102,2513
1,103,4073
1,104,4573
1,105,4787
1,106,4583
1,107,3815
1,108,3076
1,109,3407
1,110,5234
1,111,5396
1,112,5454
1,113,5525
1,114,2822
1,115,2033
1,116,3495
1,117,4867
1,118,4874
1,119,4725
1,120,3872
1,121,2678
1,122,2710
1,123,3021
1,124,4610
1,125,5019
1,126,4782
1,127,4590
1,128,3960
1,129,2993
1,130,3230
1,131,5032
1,132,5453
1,133,5355
1,134,4846
1,135,4241
1,136,3207
1,137,3660
1,138,5625
1,139,5810
1,140,5576
1,141,5253
1,142,4402
1,143,3319
1,144,3762
1,145,5590
1,146,6027
1,147,6115
1,148,5560
1,149,4746
1,150,3157
1,151,3708
1,152,5215
1,153,5799
1,154,5828
1,155,5710
1,156,5196
1,157,3729
1,158,4148
1,159,5938
1,160,6244
1,161,5647
1,162,5431
1,163,4762
1,164,3253
1,165,3810
1,166,5420
1,167,5882
1,168,5756
1,169,5709
1,170,4603
1,171,3115
1,172,3007
1,173,4755
1,174,5189
1,175,4899
1,176,5076
1,177,4552
1,178,2783
1,179,2728
1,180,4245
1,181,4306
1,182,3980
1,183,3912
1,184,3420
1,185,2346
1,186,2341
1,187,3827
1,188,4101
1,189,4042
1,190,4075
1,191,3914
1,192,2873
1,193,3071
1,194,5237
1,195,5512
1,196,5238
1,197,4754
1,198,4398
1,199,3133
1,200,2955
1,201,4628
1,202,4848
1,203,4800
1,204,4573
1,205,3924
1,206,2518
1,207,2586
1,208,4402
1,209,4490
1,210,4348
1,211,4276
1,212,3957
1,213,2595
1,214,2724
1,215,4337
1,216,4727
1,217,4646
1,218,4585
1,219,3983
1,220,2949
1,221,2945
1,222,4285
1,223,4658
1,224,4618
1,225,4299
1,226,3892
1,227,2688
1,228,2652
1,229,4033
1,230,4787
1,231,4673
1,232,4618
1,233,4125
1,234,2855
1,235,2987
1,236,4610
1,237,5380
1,238,5579
1,239,5317
1,240,4744
1,241,3146
1,242,3437
1,243,5439
1,244,6147
1,245,6151
1,246,5748
1,247,5191
1,248,3342
1,249,3595
1,250,5558
1,251,5841
1,252,5750
1,253,5358
1,254,4768
1,255,3133
1,256,3357
1,257,4904
